# Code generated by syz-declextract. DO NOT EDIT.

meta automatic
openat$auto_kernfs_file_fops_kernfs_internal(fd const[AT_FDCWD], file ptr[in, string[kernfs_file_fops_kernfs_internal_files]], flags flags[open_flags], mode const[0]) fd_kernfs_file_fops_kernfs_internal
read$auto_kernfs_file_fops_kernfs_internal(fd fd_kernfs_file_fops_kernfs_internal, buf ptr[out, array[int8]], len bytesize[buf])
write$auto_kernfs_file_fops_kernfs_internal(fd fd_kernfs_file_fops_kernfs_internal, buf ptr[in, array[int8]], len bytesize[buf])
mmap$auto_kernfs_file_fops_kernfs_internal(addr vma, len len[addr], prot flags[mmap_prot], flags flags[mmap_flags], fd fd_kernfs_file_fops_kernfs_internal, offset fileoff)

resource fd_kmsg_fops_printk[fd]
openat$auto_kmsg_fops_printk(fd const[AT_FDCWD], file ptr[in, string["/dev/kmsg"]], flags flags[open_flags], mode const[0]) fd_kmsg_fops_printk
read$auto_kmsg_fops_printk(fd fd_kmsg_fops_printk, buf ptr[out, array[int8]], len bytesize[buf])
write$auto_kmsg_fops_printk(fd fd_kmsg_fops_printk, buf ptr[in, array[int8]], len bytesize[buf])

resource fd_kvm_chardev_ops_kvm_main[fd]
openat$auto_kvm_chardev_ops_kvm_main(fd const[AT_FDCWD], file ptr[in, string["/dev/kvm"]], flags flags[open_flags], mode const[0]) fd_kvm_chardev_ops_kvm_main
ioctl$auto_KVM_CHECK_EXTENSION(fd fd_kvm_chardev_ops_kvm_main, cmd const[KVM_CHECK_EXTENSION], arg const[0 ]) 
ioctl$auto_KVM_CREATE_VM(fd fd_kvm_chardev_ops_kvm_main, cmd const[KVM_CREATE_VM], arg const[0 ]) fd
ioctl$auto_KVM_GET_API_VERSION(fd fd_kvm_chardev_ops_kvm_main, cmd const[KVM_GET_API_VERSION], arg const[0 ]) 
ioctl$auto_KVM_GET_DEVICE_ATTR(fd fd_kvm_chardev_ops_kvm_main, cmd const[KVM_GET_DEVICE_ATTR], arg ptr[inout, kvm_device_attr$auto ]) 
ioctl$auto_KVM_GET_EMULATED_CPUID(fd fd_kvm_chardev_ops_kvm_main, cmd const[KVM_GET_EMULATED_CPUID], arg ptr[inout, kvm_cpuid2$auto ]) 
ioctl$auto_KVM_GET_MSRS(fd fd_kvm_chardev_ops_kvm_main, cmd const[KVM_GET_MSRS], arg ptr[inout, kvm_msrs$auto ]) 
ioctl$auto_KVM_GET_MSR_FEATURE_INDEX_LIST(fd fd_kvm_chardev_ops_kvm_main, cmd const[KVM_GET_MSR_FEATURE_INDEX_LIST], arg ptr[inout, kvm_msr_list$auto ]) 
ioctl$auto_KVM_GET_MSR_INDEX_LIST(fd fd_kvm_chardev_ops_kvm_main, cmd const[KVM_GET_MSR_INDEX_LIST], arg ptr[inout, kvm_msr_list$auto ]) 
ioctl$auto_KVM_GET_SUPPORTED_CPUID(fd fd_kvm_chardev_ops_kvm_main, cmd const[KVM_GET_SUPPORTED_CPUID], arg ptr[inout, kvm_cpuid2$auto ]) 
ioctl$auto_KVM_GET_SUPPORTED_HV_CPUID(fd fd_kvm_chardev_ops_kvm_main, cmd const[KVM_GET_SUPPORTED_HV_CPUID], arg ptr[inout, kvm_cpuid2$auto ]) 
ioctl$auto_KVM_GET_VCPU_MMAP_SIZE(fd fd_kvm_chardev_ops_kvm_main, cmd const[KVM_GET_VCPU_MMAP_SIZE], arg const[0 ]) 
ioctl$auto_KVM_HAS_DEVICE_ATTR(fd fd_kvm_chardev_ops_kvm_main, cmd const[KVM_HAS_DEVICE_ATTR], arg ptr[inout, kvm_device_attr$auto ]) 
ioctl$auto_KVM_X86_GET_MCE_CAP_SUPPORTED(fd fd_kvm_chardev_ops_kvm_main, cmd const[KVM_X86_GET_MCE_CAP_SUPPORTED], arg ptr[in, int64 ]) 

resource fd_l2cap_debugfs_fops_[fd]
openat$auto_l2cap_debugfs_fops_(fd const[AT_FDCWD], file ptr[in, string["/sys/kernel/debug/bluetooth/l2cap"]], flags flags[open_flags], mode const[0]) fd_l2cap_debugfs_fops_
read$auto_l2cap_debugfs_fops_(fd fd_l2cap_debugfs_fops_, buf ptr[out, array[int8]], len bytesize[buf])

resource fd_lockdown_ops_lockdown[fd]
openat$auto_lockdown_ops_lockdown(fd const[AT_FDCWD], file ptr[in, string["/sys/kernel/security/lockdown"]], flags flags[open_flags], mode const[0]) fd_lockdown_ops_lockdown
read$auto_lockdown_ops_lockdown(fd fd_lockdown_ops_lockdown, buf ptr[out, array[int8]], len bytesize[buf])
write$auto_lockdown_ops_lockdown(fd fd_lockdown_ops_lockdown, buf ptr[in, array[int8]], len bytesize[buf])

resource fd_long_retry_limit_ops_[fd]
long_retry_limit_ops__files =  "/sys/kernel/debug/ieee80211/phy0/long_retry_limit",  "/sys/kernel/debug/ieee80211/phy1/long_retry_limit",  "/sys/kernel/debug/ieee80211/phy10/long_retry_limit",  "/sys/kernel/debug/ieee80211/phy11/long_retry_limit",  "/sys/kernel/debug/ieee80211/phy12/long_retry_limit",  "/sys/kernel/debug/ieee80211/phy13/long_retry_limit",  "/sys/kernel/debug/ieee80211/phy14/long_retry_limit",  "/sys/kernel/debug/ieee80211/phy15/long_retry_limit",  "/sys/kernel/debug/ieee80211/phy16/long_retry_limit",  "/sys/kernel/debug/ieee80211/phy17/long_retry_limit",  "/sys/kernel/debug/ieee80211/phy18/long_retry_limit",  "/sys/kernel/debug/ieee80211/phy2/long_retry_limit",  "/sys/kernel/debug/ieee80211/phy3/long_retry_limit",  "/sys/kernel/debug/ieee80211/phy5/long_retry_limit",  "/sys/kernel/debug/ieee80211/phy6/long_retry_limit",  "/sys/kernel/debug/ieee80211/phy7/long_retry_limit",  "/sys/kernel/debug/ieee80211/phy8/long_retry_limit",  "/sys/kernel/debug/ieee80211/phy9/long_retry_limit"
openat$auto_long_retry_limit_ops_(fd const[AT_FDCWD], file ptr[in, string[long_retry_limit_ops__files]], flags flags[open_flags], mode const[0]) fd_long_retry_limit_ops_
read$auto_long_retry_limit_ops_(fd fd_long_retry_limit_ops_, buf ptr[out, array[int8]], len bytesize[buf])

resource fd_loop_ctl_fops_loop[fd]
openat$auto_loop_ctl_fops_loop(fd const[AT_FDCWD], file ptr[in, string["/dev/loop-control"]], flags flags[open_flags], mode const[0]) fd_loop_ctl_fops_loop
<<<<<<< HEAD
ioctl$auto_LOOP_CTL_ADD(fd fd_loop_ctl_fops_loop, cmd const[LOOP_CTL_ADD], arg pid)
ioctl$auto_LOOP_CTL_GET_FREE(fd fd_loop_ctl_fops_loop, cmd const[LOOP_CTL_GET_FREE], arg pid)
ioctl$auto_LOOP_CTL_REMOVE(fd fd_loop_ctl_fops_loop, cmd const[LOOP_CTL_REMOVE], arg pid)
=======
ioctl$auto_LOOP_CTL_ADD(fd fd_loop_ctl_fops_loop, cmd const[LOOP_CTL_ADD], arg fd) 
ioctl$auto_LOOP_CTL_GET_FREE(fd fd_loop_ctl_fops_loop, cmd const[LOOP_CTL_GET_FREE], arg fd) 
ioctl$auto_LOOP_CTL_REMOVE(fd fd_loop_ctl_fops_loop, cmd const[LOOP_CTL_REMOVE], arg pid) 
>>>>>>> fe802a9b4 (sys/linux: generate auto.txt based on allyes config)

resource fd_lowpan_control_fops_6lowpan[fd]
openat$auto_lowpan_control_fops_6lowpan(fd const[AT_FDCWD], file ptr[in, string["/sys/kernel/debug/bluetooth/6lowpan_control"]], flags flags[open_flags], mode const[0]) fd_lowpan_control_fops_6lowpan
read$auto_lowpan_control_fops_6lowpan(fd fd_lowpan_control_fops_6lowpan, buf ptr[out, array[int8]], len bytesize[buf])
write$auto_lowpan_control_fops_6lowpan(fd fd_lowpan_control_fops_6lowpan, buf ptr[in, array[int8]], len bytesize[buf])

resource fd_lowpan_enable_fops_[fd]
openat$auto_lowpan_enable_fops_(fd const[AT_FDCWD], file ptr[in, string["/sys/kernel/debug/bluetooth/6lowpan_enable"]], flags flags[open_flags], mode const[0]) fd_lowpan_enable_fops_
read$auto_lowpan_enable_fops_(fd fd_lowpan_enable_fops_, buf ptr[out, array[int8]], len bytesize[buf])
write$auto_lowpan_enable_fops_(fd fd_lowpan_enable_fops_, buf ptr[in, array[int8]], len bytesize[buf])

resource fd_lru_gen_rw_fops_vmscan[fd]
lru_gen_rw_fops_vmscan_files =  "/sys/kernel/debug/lru_gen",  "/sys/kernel/debug/lru_gen_full"
openat$auto_lru_gen_rw_fops_vmscan(fd const[AT_FDCWD], file ptr[in, string[lru_gen_rw_fops_vmscan_files]], flags flags[open_flags], mode const[0]) fd_lru_gen_rw_fops_vmscan
read$auto_lru_gen_rw_fops_vmscan(fd fd_lru_gen_rw_fops_vmscan, buf ptr[out, array[int8]], len bytesize[buf])
write$auto_lru_gen_rw_fops_vmscan(fd fd_lru_gen_rw_fops_vmscan, buf ptr[in, array[int8]], len bytesize[buf])

resource fd_lsm_ops_inode[fd]
openat$auto_lsm_ops_inode(fd const[AT_FDCWD], file ptr[in, string["/sys/kernel/security/lsm"]], flags flags[open_flags], mode const[0]) fd_lsm_ops_inode
read$auto_lsm_ops_inode(fd fd_lsm_ops_inode, buf ptr[out, array[int8]], len bytesize[buf])

resource fd_mISDN_fops_timerdev[fd]
openat$auto_mISDN_fops_timerdev(fd const[AT_FDCWD], file ptr[in, string["/dev/mISDNtimer"]], flags flags[open_flags], mode const[0]) fd_mISDN_fops_timerdev
read$auto_mISDN_fops_timerdev(fd fd_mISDN_fops_timerdev, buf ptr[out, array[int8]], len bytesize[buf])
ioctl$auto_IMADDTIMER(fd fd_mISDN_fops_timerdev, cmd const[IMADDTIMER], arg ptr[in, int32 ]) 
ioctl$auto_IMDELTIMER(fd fd_mISDN_fops_timerdev, cmd const[IMDELTIMER], arg ptr[in, int32 ]) 

resource fd_media_devnode_fops_mc_devnode[fd]
media_devnode_fops_mc_devnode_files =  "/dev/media0",  "/dev/media1",  "/dev/media10",  "/dev/media11",  "/dev/media12",  "/dev/media13",  "/dev/media14",  "/dev/media15",  "/dev/media16",  "/dev/media17",  "/dev/media18",  "/dev/media19",  "/dev/media2",  "/dev/media3",  "/dev/media4",  "/dev/media5",  "/dev/media6",  "/dev/media7",  "/dev/media8",  "/dev/media9"
openat$auto_media_devnode_fops_mc_devnode(fd const[AT_FDCWD], file ptr[in, string[media_devnode_fops_mc_devnode_files]], flags flags[open_flags], mode const[0]) fd_media_devnode_fops_mc_devnode
read$auto_media_devnode_fops_mc_devnode(fd fd_media_devnode_fops_mc_devnode, buf ptr[out, array[int8]], len bytesize[buf])
write$auto_media_devnode_fops_mc_devnode(fd fd_media_devnode_fops_mc_devnode, buf ptr[in, array[int8]], len bytesize[buf])
ioctl$auto_media_devnode_fops_mc_devnode(fd fd_media_devnode_fops_mc_devnode, cmd intptr, arg ptr[in, array[int8]]) 

resource fd_memtype_fops_memtype[fd]
openat$auto_memtype_fops_memtype(fd const[AT_FDCWD], file ptr[in, string["/sys/kernel/debug/x86/pat_memtype_list"]], flags flags[open_flags], mode const[0]) fd_memtype_fops_memtype
read$auto_memtype_fops_memtype(fd fd_memtype_fops_memtype, buf ptr[out, array[int8]], len bytesize[buf])

resource fd_mgts_fops_[fd]
openat$auto_mgts_fops_(fd const[AT_FDCWD], file ptr[in, string["/sys/kernel/debug/multigrain_timestamps"]], flags flags[open_flags], mode const[0]) fd_mgts_fops_
read$auto_mgts_fops_(fd fd_mgts_fops_, buf ptr[out, array[int8]], len bytesize[buf])

resource fd_minstrel_ht_stat_csv_fops_rc80211_minstrel_ht_debugfs[fd]
minstrel_ht_stat_csv_fops_rc80211_minstrel_ht_debugfs_files =  "/sys/kernel/debug/ieee80211/phy12/netdev:wlan0/stations/08:02:11:00:00:01/rc_stats_csv",  "/sys/kernel/debug/ieee80211/phy13/netdev:wlan0/stations/08:02:11:00:00:01/rc_stats_csv",  "/sys/kernel/debug/ieee80211/phy17/netdev:wlan1/stations/08:02:11:00:00:00/rc_stats_csv",  "/sys/kernel/debug/ieee80211/phy18/netdev:wlan1/stations/08:02:11:00:00:00/rc_stats_csv",  "/sys/kernel/debug/ieee80211/phy3/netdev:wlan0/stations/08:02:11:00:00:01/rc_stats_csv",  "/sys/kernel/debug/ieee80211/phy4/netdev:wlan1/stations/08:02:11:00:00:00/rc_stats_csv",  "/sys/kernel/debug/ieee80211/phy6/netdev:wlan1/stations/08:02:11:00:00:00/rc_stats_csv",  "/sys/kernel/debug/ieee80211/phy7/netdev:wlan0/stations/08:02:11:00:00:01/rc_stats_csv"
openat$auto_minstrel_ht_stat_csv_fops_rc80211_minstrel_ht_debugfs(fd const[AT_FDCWD], file ptr[in, string[minstrel_ht_stat_csv_fops_rc80211_minstrel_ht_debugfs_files]], flags flags[open_flags], mode const[0]) fd_minstrel_ht_stat_csv_fops_rc80211_minstrel_ht_debugfs
read$auto_minstrel_ht_stat_csv_fops_rc80211_minstrel_ht_debugfs(fd fd_minstrel_ht_stat_csv_fops_rc80211_minstrel_ht_debugfs, buf ptr[out, array[int8]], len bytesize[buf])

resource fd_minstrel_ht_stat_fops_rc80211_minstrel_ht_debugfs[fd]
minstrel_ht_stat_fops_rc80211_minstrel_ht_debugfs_files =  "/sys/kernel/debug/ieee80211/phy12/netdev:wlan0/stations/08:02:11:00:00:01/rc_stats",  "/sys/kernel/debug/ieee80211/phy14/netdev:wlan1/stations/08:02:11:00:00:00/rc_stats",  "/sys/kernel/debug/ieee80211/phy16/netdev:wlan0/stations/08:02:11:00:00:01/rc_stats",  "/sys/kernel/debug/ieee80211/phy17/netdev:wlan1/stations/08:02:11:00:00:00/rc_stats",  "/sys/kernel/debug/ieee80211/phy18/netdev:wlan1/stations/08:02:11:00:00:00/rc_stats",  "/sys/kernel/debug/ieee80211/phy3/netdev:wlan0/stations/08:02:11:00:00:01/rc_stats",  "/sys/kernel/debug/ieee80211/phy4/netdev:wlan1/stations/08:02:11:00:00:00/rc_stats",  "/sys/kernel/debug/ieee80211/phy5/netdev:wlan0/stations/08:02:11:00:00:01/rc_stats",  "/sys/kernel/debug/ieee80211/phy6/netdev:wlan1/stations/08:02:11:00:00:00/rc_stats",  "/sys/kernel/debug/ieee80211/phy7/netdev:wlan0/stations/08:02:11:00:00:01/rc_stats",  "/sys/kernel/debug/ieee80211/phy9/netdev:wlan1/stations/08:02:11:00:00:00/rc_stats"
openat$auto_minstrel_ht_stat_fops_rc80211_minstrel_ht_debugfs(fd const[AT_FDCWD], file ptr[in, string[minstrel_ht_stat_fops_rc80211_minstrel_ht_debugfs_files]], flags flags[open_flags], mode const[0]) fd_minstrel_ht_stat_fops_rc80211_minstrel_ht_debugfs
read$auto_minstrel_ht_stat_fops_rc80211_minstrel_ht_debugfs(fd fd_minstrel_ht_stat_fops_rc80211_minstrel_ht_debugfs, buf ptr[out, array[int8]], len bytesize[buf])

resource fd_mon_fops_binary_mon_bin[fd]
mon_fops_binary_mon_bin_files =  "/dev/usbmon0",  "/dev/usbmon1",  "/dev/usbmon10",  "/dev/usbmon11",  "/dev/usbmon12",  "/dev/usbmon13",  "/dev/usbmon14",  "/dev/usbmon15",  "/dev/usbmon16",  "/dev/usbmon17",  "/dev/usbmon18",  "/dev/usbmon19",  "/dev/usbmon2",  "/dev/usbmon20",  "/dev/usbmon21",  "/dev/usbmon22",  "/dev/usbmon23",  "/dev/usbmon24",  "/dev/usbmon25",  "/dev/usbmon26",  "/dev/usbmon27",  "/dev/usbmon28",  "/dev/usbmon29",  "/dev/usbmon3",  "/dev/usbmon30",  "/dev/usbmon31",  "/dev/usbmon32",  "/dev/usbmon33",  "/dev/usbmon34",  "/dev/usbmon35",  "/dev/usbmon36",  "/dev/usbmon37",  "/dev/usbmon38",  "/dev/usbmon39",  "/dev/usbmon4",  "/dev/usbmon40",  "/dev/usbmon5",  "/dev/usbmon6",  "/dev/usbmon7",  "/dev/usbmon8",  "/dev/usbmon9"
openat$auto_mon_fops_binary_mon_bin(fd const[AT_FDCWD], file ptr[in, string[mon_fops_binary_mon_bin_files]], flags flags[open_flags], mode const[0]) fd_mon_fops_binary_mon_bin
read$auto_mon_fops_binary_mon_bin(fd fd_mon_fops_binary_mon_bin, buf ptr[out, array[int8]], len bytesize[buf])
mmap$auto_mon_fops_binary_mon_bin(addr vma, len len[addr], prot flags[mmap_prot], flags flags[mmap_flags], fd fd_mon_fops_binary_mon_bin, offset fileoff)
ioctl$auto_MON_IOCG_STATS(fd fd_mon_fops_binary_mon_bin, cmd const[MON_IOCG_STATS], arg ptr[in, mon_bin_stats$auto ]) 
ioctl$auto_MON_IOCH_MFLUSH(fd fd_mon_fops_binary_mon_bin, cmd const[MON_IOCH_MFLUSH], arg const[0 ]) 
ioctl$auto_MON_IOCQ_RING_SIZE(fd fd_mon_fops_binary_mon_bin, cmd const[MON_IOCQ_RING_SIZE], arg const[0 ]) 
ioctl$auto_MON_IOCQ_URB_LEN(fd fd_mon_fops_binary_mon_bin, cmd const[MON_IOCQ_URB_LEN], arg const[0 ]) 
ioctl$auto_MON_IOCT_RING_SIZE(fd fd_mon_fops_binary_mon_bin, cmd const[MON_IOCT_RING_SIZE], arg const[0 ]) 
ioctl$auto_MON_IOCX_GET(fd fd_mon_fops_binary_mon_bin, cmd const[MON_IOCX_GET], arg ptr[inout, mon_bin_get$auto ]) 
ioctl$auto_MON_IOCX_GETX(fd fd_mon_fops_binary_mon_bin, cmd const[MON_IOCX_GETX], arg ptr[inout, mon_bin_get$auto ]) 
ioctl$auto_MON_IOCX_MFETCH(fd fd_mon_fops_binary_mon_bin, cmd const[MON_IOCX_MFETCH], arg ptr[inout, mon_bin_mfetch$auto ]) 

resource fd_mon_fops_stat_usb_mon[fd]
mon_fops_stat_usb_mon_files =  "/sys/kernel/debug/usb/usbmon/0s",  "/sys/kernel/debug/usb/usbmon/10s",  "/sys/kernel/debug/usb/usbmon/11s",  "/sys/kernel/debug/usb/usbmon/12s",  "/sys/kernel/debug/usb/usbmon/13s",  "/sys/kernel/debug/usb/usbmon/14s",  "/sys/kernel/debug/usb/usbmon/15s",  "/sys/kernel/debug/usb/usbmon/16s",  "/sys/kernel/debug/usb/usbmon/17s",  "/sys/kernel/debug/usb/usbmon/18s",  "/sys/kernel/debug/usb/usbmon/19s",  "/sys/kernel/debug/usb/usbmon/1s",  "/sys/kernel/debug/usb/usbmon/20s",  "/sys/kernel/debug/usb/usbmon/21s",  "/sys/kernel/debug/usb/usbmon/22s",  "/sys/kernel/debug/usb/usbmon/23s",  "/sys/kernel/debug/usb/usbmon/24s",  "/sys/kernel/debug/usb/usbmon/25s",  "/sys/kernel/debug/usb/usbmon/26s",  "/sys/kernel/debug/usb/usbmon/27s",  "/sys/kernel/debug/usb/usbmon/28s",  "/sys/kernel/debug/usb/usbmon/29s",  "/sys/kernel/debug/usb/usbmon/2s",  "/sys/kernel/debug/usb/usbmon/30s",  "/sys/kernel/debug/usb/usbmon/31s",  "/sys/kernel/debug/usb/usbmon/32s",  "/sys/kernel/debug/usb/usbmon/33s",  "/sys/kernel/debug/usb/usbmon/34s",  "/sys/kernel/debug/usb/usbmon/35s",  "/sys/kernel/debug/usb/usbmon/36s",  "/sys/kernel/debug/usb/usbmon/37s",  "/sys/kernel/debug/usb/usbmon/38s",  "/sys/kernel/debug/usb/usbmon/39s",  "/sys/kernel/debug/usb/usbmon/3s",  "/sys/kernel/debug/usb/usbmon/40s",  "/sys/kernel/debug/usb/usbmon/4s",  "/sys/kernel/debug/usb/usbmon/5s",  "/sys/kernel/debug/usb/usbmon/6s",  "/sys/kernel/debug/usb/usbmon/7s",  "/sys/kernel/debug/usb/usbmon/8s",  "/sys/kernel/debug/usb/usbmon/9s"
openat$auto_mon_fops_stat_usb_mon(fd const[AT_FDCWD], file ptr[in, string[mon_fops_stat_usb_mon_files]], flags flags[open_flags], mode const[0]) fd_mon_fops_stat_usb_mon
read$auto_mon_fops_stat_usb_mon(fd fd_mon_fops_stat_usb_mon, buf ptr[out, array[int8]], len bytesize[buf])

resource fd_mon_fops_text_t_mon_text[fd]
mon_fops_text_t_mon_text_files =  "/sys/kernel/debug/usb/usbmon/0u",  "/sys/kernel/debug/usb/usbmon/10t",  "/sys/kernel/debug/usb/usbmon/10u",  "/sys/kernel/debug/usb/usbmon/11t",  "/sys/kernel/debug/usb/usbmon/11u",  "/sys/kernel/debug/usb/usbmon/12t",  "/sys/kernel/debug/usb/usbmon/12u",  "/sys/kernel/debug/usb/usbmon/13t",  "/sys/kernel/debug/usb/usbmon/13u",  "/sys/kernel/debug/usb/usbmon/14t",  "/sys/kernel/debug/usb/usbmon/14u",  "/sys/kernel/debug/usb/usbmon/15t",  "/sys/kernel/debug/usb/usbmon/15u",  "/sys/kernel/debug/usb/usbmon/16t",  "/sys/kernel/debug/usb/usbmon/16u",  "/sys/kernel/debug/usb/usbmon/17t",  "/sys/kernel/debug/usb/usbmon/17u",  "/sys/kernel/debug/usb/usbmon/18t",  "/sys/kernel/debug/usb/usbmon/18u",  "/sys/kernel/debug/usb/usbmon/19t",  "/sys/kernel/debug/usb/usbmon/19u",  "/sys/kernel/debug/usb/usbmon/1t",  "/sys/kernel/debug/usb/usbmon/1u",  "/sys/kernel/debug/usb/usbmon/20t",  "/sys/kernel/debug/usb/usbmon/20u",  "/sys/kernel/debug/usb/usbmon/21t",  "/sys/kernel/debug/usb/usbmon/21u",  "/sys/kernel/debug/usb/usbmon/22t",  "/sys/kernel/debug/usb/usbmon/22u",  "/sys/kernel/debug/usb/usbmon/23t",  "/sys/kernel/debug/usb/usbmon/23u",  "/sys/kernel/debug/usb/usbmon/24t",  "/sys/kernel/debug/usb/usbmon/24u",  "/sys/kernel/debug/usb/usbmon/25t",  "/sys/kernel/debug/usb/usbmon/25u",  "/sys/kernel/debug/usb/usbmon/26t",  "/sys/kernel/debug/usb/usbmon/26u",  "/sys/kernel/debug/usb/usbmon/27t",  "/sys/kernel/debug/usb/usbmon/27u",  "/sys/kernel/debug/usb/usbmon/28t",  "/sys/kernel/debug/usb/usbmon/28u",  "/sys/kernel/debug/usb/usbmon/29t",  "/sys/kernel/debug/usb/usbmon/29u",  "/sys/kernel/debug/usb/usbmon/2t",  "/sys/kernel/debug/usb/usbmon/2u",  "/sys/kernel/debug/usb/usbmon/30t",  "/sys/kernel/debug/usb/usbmon/30u",  "/sys/kernel/debug/usb/usbmon/31t",  "/sys/kernel/debug/usb/usbmon/31u",  "/sys/kernel/debug/usb/usbmon/32t",  "/sys/kernel/debug/usb/usbmon/32u",  "/sys/kernel/debug/usb/usbmon/33t",  "/sys/kernel/debug/usb/usbmon/33u",  "/sys/kernel/debug/usb/usbmon/34t",  "/sys/kernel/debug/usb/usbmon/34u",  "/sys/kernel/debug/usb/usbmon/35t",  "/sys/kernel/debug/usb/usbmon/35u",  "/sys/kernel/debug/usb/usbmon/36t",  "/sys/kernel/debug/usb/usbmon/36u",  "/sys/kernel/debug/usb/usbmon/37t",  "/sys/kernel/debug/usb/usbmon/37u",  "/sys/kernel/debug/usb/usbmon/38t",  "/sys/kernel/debug/usb/usbmon/38u",  "/sys/kernel/debug/usb/usbmon/39t",  "/sys/kernel/debug/usb/usbmon/39u",  "/sys/kernel/debug/usb/usbmon/3t",  "/sys/kernel/debug/usb/usbmon/3u",  "/sys/kernel/debug/usb/usbmon/40t",  "/sys/kernel/debug/usb/usbmon/40u",  "/sys/kernel/debug/usb/usbmon/4t",  "/sys/kernel/debug/usb/usbmon/4u",  "/sys/kernel/debug/usb/usbmon/5t",  "/sys/kernel/debug/usb/usbmon/5u",  "/sys/kernel/debug/usb/usbmon/6t",  "/sys/kernel/debug/usb/usbmon/6u",  "/sys/kernel/debug/usb/usbmon/7t",  "/sys/kernel/debug/usb/usbmon/7u",  "/sys/kernel/debug/usb/usbmon/8t",  "/sys/kernel/debug/usb/usbmon/8u",  "/sys/kernel/debug/usb/usbmon/9t",  "/sys/kernel/debug/usb/usbmon/9u"
openat$auto_mon_fops_text_t_mon_text(fd const[AT_FDCWD], file ptr[in, string[mon_fops_text_t_mon_text_files]], flags flags[open_flags], mode const[0]) fd_mon_fops_text_t_mon_text
read$auto_mon_fops_text_t_mon_text(fd fd_mon_fops_text_t_mon_text, buf ptr[out, array[int8]], len bytesize[buf])

resource fd_mousedev_fops_mousedev[fd]
mousedev_fops_mousedev_files =  "/dev/input/mice",  "/dev/input/mouse0",  "/dev/psaux"
openat$auto_mousedev_fops_mousedev(fd const[AT_FDCWD], file ptr[in, string[mousedev_fops_mousedev_files]], flags flags[open_flags], mode const[0]) fd_mousedev_fops_mousedev
read$auto_mousedev_fops_mousedev(fd fd_mousedev_fops_mousedev, buf ptr[out, array[int8]], len bytesize[buf])
write$auto_mousedev_fops_mousedev(fd fd_mousedev_fops_mousedev, buf ptr[in, array[int8]], len bytesize[buf])

resource fd_msft_opcode_fops_[fd]
msft_opcode_fops__files =  "/sys/kernel/debug/bluetooth/hci0/msft_opcode",  "/sys/kernel/debug/bluetooth/hci1/msft_opcode",  "/sys/kernel/debug/bluetooth/hci2/msft_opcode",  "/sys/kernel/debug/bluetooth/hci3/msft_opcode",  "/sys/kernel/debug/bluetooth/hci4/msft_opcode",  "/sys/kernel/debug/bluetooth/hci5/msft_opcode",  "/sys/kernel/debug/bluetooth/hci6/msft_opcode",  "/sys/kernel/debug/bluetooth/hci7/msft_opcode",  "/sys/kernel/debug/bluetooth/hci8/msft_opcode"
openat$auto_msft_opcode_fops_(fd const[AT_FDCWD], file ptr[in, string[msft_opcode_fops__files]], flags flags[open_flags], mode const[0]) fd_msft_opcode_fops_
read$auto_msft_opcode_fops_(fd fd_msft_opcode_fops_, buf ptr[out, array[int8]], len bytesize[buf])
write$auto_msft_opcode_fops_(fd fd_msft_opcode_fops_, buf ptr[in, array[int8]], len bytesize[buf])

resource fd_msr_fops_msr[fd]
msr_fops_msr_files =  "/dev/cpu/0/msr",  "/dev/cpu/1/msr"
openat$auto_msr_fops_msr(fd const[AT_FDCWD], file ptr[in, string[msr_fops_msr_files]], flags flags[open_flags], mode const[0]) fd_msr_fops_msr
read$auto_msr_fops_msr(fd fd_msr_fops_msr, buf ptr[out, array[int8]], len bytesize[buf])
write$auto_msr_fops_msr(fd fd_msr_fops_msr, buf ptr[in, array[int8]], len bytesize[buf])
ioctl$auto_X86_IOC_RDMSR_REGS(fd fd_msr_fops_msr, cmd const[X86_IOC_RDMSR_REGS], arg ptr[inout, array[int32, 8] ]) 
ioctl$auto_X86_IOC_WRMSR_REGS(fd fd_msr_fops_msr, cmd const[X86_IOC_WRMSR_REGS], arg ptr[inout, array[int32, 8] ]) 

resource fd_mtd_fops_mtdchar[fd]
mtd_fops_mtdchar_files =  "/dev/mtd0",  "/dev/mtd0ro"
openat$auto_mtd_fops_mtdchar(fd const[AT_FDCWD], file ptr[in, string[mtd_fops_mtdchar_files]], flags flags[open_flags], mode const[0]) fd_mtd_fops_mtdchar
read$auto_mtd_fops_mtdchar(fd fd_mtd_fops_mtdchar, buf ptr[out, array[int8]], len bytesize[buf])
write$auto_mtd_fops_mtdchar(fd fd_mtd_fops_mtdchar, buf ptr[in, array[int8]], len bytesize[buf])
mmap$auto_mtd_fops_mtdchar(addr vma, len len[addr], prot flags[mmap_prot], flags flags[mmap_flags], fd fd_mtd_fops_mtdchar, offset fileoff)
ioctl$auto_BLKPG2(fd fd_mtd_fops_mtdchar, cmd const[BLKPG], arg const[0 ]) 
ioctl$auto_BLKRRPART2(fd fd_mtd_fops_mtdchar, cmd const[BLKRRPART], arg const[0 ]) 
ioctl$auto_ECCGETLAYOUT(fd fd_mtd_fops_mtdchar, cmd const[ECCGETLAYOUT], arg ptr[in, nand_ecclayout_user$auto ]) 
